Thu Feb  6 20:09:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   51C    P0            135W /  250W |    7861MiB /  40960MiB |     43%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1250368      C   python                                       7852MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-hlr/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-hlr/earshot-earshot-TF2-5spk-hlr-150-3241.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 1 Res: 3/4
Sentences: 2 Res: 7/8
Sentences: 3 Res: 11/15
Sentences: 4 Res: 15/21
Sentences: 5 Res: 21/29
Sentences: 6 Res: 25/34
Sentences: 7 Res: 30/39
Sentences: 8 Res: 33/44
Sentences: 9 Res: 38/49
Sentences: 10 Res: 42/53
Sentences: 11 Res: 46/57
Sentences: 12 Res: 50/63
Sentences: 13 Res: 53/68
Sentences: 14 Res: 58/75
Sentences: 15 Res: 60/80
Sentences: 16 Res: 63/83
Sentences: 17 Res: 66/87
Sentences: 18 Res: 70/95
Sentences: 19 Res: 75/102
Sentences: 20 Res: 80/107
Sentences: 21 Res: 83/110
Sentences: 22 Res: 86/114
Sentences: 23 Res: 87/117
Sentences: 24 Res: 90/120
Sentences: 25 Res: 95/125
Sentences: 26 Res: 98/131
Sentences: 27 Res: 104/138
Sentences: 28 Res: 110/144
Sentences: 29 Res: 114/149
Sentences: 30 Res: 118/155
Sentences: 31 Res: 120/159
Sentences: 32 Res: 126/166
Sentences: 33 Res: 133/173
Sentences: 34 Res: 137/177
Sentences: 35 Res: 140/180
Sentences: 36 Res: 140/184
Sentences: 37 Res: 145/192
Sentences: 38 Res: 149/199
Sentences: 39 Res: 153/204
Sentences: 40 Res: 156/208
Sentences: 41 Res: 160/213
Sentences: 42 Res: 164/218
Sentences: 43 Res: 167/223
Sentences: 44 Res: 169/226
Sentences: 45 Res: 170/227
Sentences: 46 Res: 173/230
Sentences: 47 Res: 179/236
Sentences: 48 Res: 184/242
Sentences: 49 Res: 187/246
Sentences: 50 Res: 189/250
Sentences: 51 Res: 193/256
Sentences: 52 Res: 196/260
Sentences: 53 Res: 199/263
Sentences: 54 Res: 203/267
Sentences: 55 Res: 207/271
Sentences: 56 Res: 212/276
Sentences: 57 Res: 216/280
Sentences: 58 Res: 220/287
Sentences: 59 Res: 224/291
Sentences: 60 Res: 228/295
Sentences: 61 Res: 236/304
Sentences: 62 Res: 240/309
Sentences: 63 Res: 245/314
Sentences: 64 Res: 247/321
Sentences: 65 Res: 252/329
