Thu Feb  6 22:02:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   62C    P0            251W /  250W |   17293MiB /  40960MiB |     99%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             31W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    749354      C   python                                      17284MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-freq/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-freq/earshot-earshot-TF2-5spk-freq-1700-1080.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 1 Res: 1/4
Sentences: 2 Res: 3/8
Sentences: 3 Res: 7/15
Sentences: 4 Res: 10/21
Sentences: 5 Res: 13/29
Sentences: 6 Res: 14/34
Sentences: 7 Res: 15/39
Sentences: 8 Res: 19/44
Sentences: 9 Res: 21/49
Sentences: 10 Res: 23/53
Sentences: 11 Res: 25/57
Sentences: 12 Res: 27/63
Sentences: 13 Res: 28/68
Sentences: 14 Res: 31/75
Sentences: 15 Res: 33/80
Sentences: 16 Res: 34/83
Sentences: 17 Res: 36/87
Sentences: 18 Res: 38/95
Sentences: 19 Res: 42/102
Sentences: 20 Res: 45/107
Sentences: 21 Res: 48/110
Sentences: 22 Res: 50/114
Sentences: 23 Res: 52/117
Sentences: 24 Res: 54/120
Sentences: 25 Res: 57/125
Sentences: 26 Res: 59/131
Sentences: 27 Res: 63/138
Sentences: 28 Res: 66/144
Sentences: 29 Res: 69/149
Sentences: 30 Res: 71/155
Sentences: 31 Res: 71/159
Sentences: 32 Res: 72/166
Sentences: 33 Res: 75/173
Sentences: 34 Res: 76/177
Sentences: 35 Res: 77/180
Sentences: 36 Res: 79/184
Sentences: 37 Res: 81/192
Sentences: 38 Res: 83/199
Sentences: 39 Res: 85/204
Sentences: 40 Res: 86/208
Sentences: 41 Res: 87/213
Sentences: 42 Res: 90/218
Sentences: 43 Res: 91/223
Sentences: 44 Res: 92/226
Sentences: 45 Res: 93/227
Sentences: 46 Res: 94/230
Sentences: 47 Res: 98/236
Sentences: 48 Res: 102/242
Sentences: 49 Res: 104/246
Sentences: 50 Res: 104/250
Sentences: 51 Res: 105/256
Sentences: 52 Res: 107/260
Sentences: 53 Res: 108/263
Sentences: 54 Res: 109/267
Sentences: 55 Res: 113/271
Sentences: 56 Res: 118/276
Sentences: 57 Res: 119/280
Sentences: 58 Res: 121/287
Sentences: 59 Res: 123/291
Sentences: 60 Res: 123/295
Sentences: 61 Res: 128/304
Sentences: 62 Res: 130/309
Sentences: 63 Res: 133/314
Sentences: 64 Res: 135/321
